isSoundTrack,rank,album,artist,year,url,comment
FALSE,D+,Gypsy Moth,Stephen Ambrose,1972,https://www.robertchristgau.com/get_album.php?id=11482,"
Inspirational Verse: ""Mary's arms reach out for me/We're sorry to leave you, mama/But this poor wanderin' boy/Is about to settle my karma.""
"
FALSE,D+,Whenever You Need Somebody,Rick Astley,1987,https://www.robertchristgau.com/get_album.php?id=4339,"
Launching his career with seed money from Thatcher's Enterprise Allowance Scheme, Astley graduated from singer-bandleader to tape op and tea boy at Stock Aitken Waterman, where he ripened for a year before donning a full set of SAW hooks and emerging as beefcake juicier than Adam Faith, Marty Wilde, or Johnny Wadd ever dreamed. And that's according to the notes--it's the image he wants to project. Musically he's a throwback to such long-forgotten big-band singers manquï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ as Don Rondo, with more mu"
FALSE,D+,Second Wind,Brian Auger's Oblivion Express,1972,https://www.robertchristgau.com/get_album.php?id=11421,"
Auger is a keyboard virtuoso and so what? Like most jazz-rock, this is a mishmash, not a synthesis, a loud version of the jazz of a decade ago. A voice is used not for human dimension, but for ""dynamics"" and the lyrics are so empty they might as well be Ray Conniff doodly-doodly-doo.
"
FALSE,D+,My Griffin Is Gone,Hoyt Axton,1969,https://www.robertchristgau.com/get_album.php?id=10831,"
Hoyt Axton, who can't sing, has written two good songs, ""The Pusher"" and ""On the Natural."" The latter is on this record, produced by Alex Hassilev, who can't produce.
"
FALSE,D+,Ginger Baker's Air Force,Ginger Baker's Air Force,1970,https://www.robertchristgau.com/get_album.php?id=6346,"
Contrary to rumor, Baker is not the best drummer in the world. Elvin Jones is. (Not to mention Keith Moon. Or Tony Williams. Or whoever's at the Village Vanguard this week.) And I wouldn't want to hear Elvin Jones's ten-piece horn band, either--good horn players lead their own bands, and bands led by drummers tend to leave a lot of space for drum solos. Plus this is a live double album and the sound is terrible. Plus I'm starting a rumor that Stevie Winwood is no longer the best Stevie Winwood in the world.
"
FALSE,D+,Bio,Chuck Berry,1973,https://www.robertchristgau.com/get_album.php?id=6392,"
Willie Mays was the greatest baseball player who ever lived, but he just can't cut it anymore. He reminds me more of Chuck Berry every time out.
"
FALSE,D+,Midstream,Debby Boone,1978,https://www.robertchristgau.com/get_album.php?id=6443,"
Does the title mean she'd rather drown than get hit by a truck in the MOR? Or that she's changing horses midrecord from Joe Brooks (get the pun?) to Brooks (get it now?) Arthur? Arthur's side offers classy material (this year Allee Willis, maybe next Janis Ian!), while Joe's is junk almost as jingly as ""You Light Up My Life."" I prefer Joe's. I'd also prefer to get hit by a truck.
"
FALSE,D+,Sun Baked Snow Cave,Boris With Merzbow,2005,https://www.robertchristgau.com/get_album.php?id=13092,"
Only innocent doomsayers willing to call someone plucking a guitar every few seconds for 12 minutes a ""solo"" will get to minute 38, when Merzbow makes some interesting noises that in just a few precious moments decay, like everything in this universe of pain, boredom, and surplus value. But be of good cheer. For verily, if a band named after a Melvins song thinks the world is coming to an end, it almost certainly isn't.
"
FALSE,D+,Some Things Coming,Delaney Bramlett,1973,https://www.robertchristgau.com/get_album.php?id=6454,"
Either he's mad with grief or he switched to Columbia so that James William Guercio could do his horn arrangements. Too bad he didn't get him.
"
FALSE,D+,Black Caesar,James Brown,1973,https://www.robertchristgau.com/get_album.php?id=6469,"
You listen to Brown for music, not songs, but that's no reason to expect good soundtrack albums from him. He should never be allowed near a vibraphone again.
"
